Created,Finished,Charging point,Identifier,Vehicle,Mileage (km),Meter start (kWh),Meter stop (kWh),Energy (kWh),Duration,Solar (%),Price,Price/kWh,CO₂/kWh
2025-03-13 16:30:13,2025-03-14 11:54:48,Garage,,xpg006,,,,1.83,36m15s,96.666,,,
2025-03-13 14:39:19,2025-03-13 14:40:58,Garage,,xpg006,,,,0.17,1m40s,99.845,,,
2025-03-13 11:03:13,2025-03-13 14:35:43,Garage,,xpg006,,,,20.72,3h9m15s,95.477,,,
2025-03-12 19:01:28,2025-03-12 20:05:28,Garage,,xpg006,,,,2.64,50m45s,94.027,,,
2025-03-12 14:13:43,2025-03-12 15:02:58,Garage,,xpg006,,,,1.82,49m15s,99.558,,,
2025-02-16 20:04:33,2025-02-17 12:32:03,,,xpg006,,,,31.8,4h57m0s,75.706,,,
2025-02-16 17:43:18,2025-02-16 17:46:48,,,xpg006,,,,0.11,3m30s,95.927,,,
2025-02-16 15:23:03,2025-02-16 16:33:04,,,xpg006,,,,3.34,1h10m1s,97.688,,,
2025-02-16 11:11:18,2025-02-16 13:06:48,,,xpg006,,,,3.35,35m30s,98.355,,,
2025-02-15 21:43:33,2025-02-15 23:22:48,,,xpg006,,,,0.85,21m45s,82.915,,,
2025-02-15 20:03:32,2025-02-15 20:35:00,,,xpg006,,,,0.49,8m45s,100,,,
2025-02-15 12:12:33,2025-02-15 16:58:47,,,xpg006,,,,4.52,1h25m0s,95.536,,,
2025-02-13 19:10:44,2025-02-15 10:34:52,Garage,,xpg006,,,,37.46,8h23m46s,95.833,,,
2025-02-13 12:11:45,2025-02-13 17:34:59,Garage,,xpg006,,,,23.66,5h17m30s,99.783,,,
2025-02-13 11:07:59,2025-02-13 11:26:29,Garage,,xpg006,,,,0.71,18m30s,99.59,,,
2025-02-11 22:23:14,2025-02-12 04:14:29,Garage,,xpg006,,,,42.94,5h51m15s,5.475,,,
2025-02-11 17:26:45,2025-02-11 21:03:52,Garage,,xpg006,,,,0.13,3m45s,99.407,,,
2025-02-11 14:56:45,2025-02-11 16:16:00,Garage,,xpg006,,,,3.34,1h19m15s,73.234,,,
2025-02-11 10:39:59,2025-02-11 12:15:44,Garage,,xpg006,,,,8.42,1h35m30s,92.565,,,
2025-02-10 17:14:44,2025-02-11 09:15:00,Garage,,xpg006,,,,2.35,52m15s,58.033,,,
2025-02-10 09:44:14,2025-02-10 10:12:00,Garage,,xpg006,,,,1.59,26m12s,78.268,,,
2025-02-10 09:33:15,2025-02-10 09:43:54,Garage,,xpg006,,,,0.92,10m32s,45.889,,,
2025-02-09 14:59:22,2025-02-09 15:51:37,Garage,,xpg006,,,,5.05,50m45s,99.612,,,
2025-02-09 14:25:28,2025-02-09 14:27:13,Garage,,xpg006,,,,0.08,1m45s,98.482,,,
2025-02-09 14:17:20,2025-02-09 14:24:54,Garage,,xpg006,,,,0.85,7m30s,99.273,,,
2025-02-09 14:08:19,2025-02-09 14:16:46,Garage,,xpg006,,,,0.84,8m15s,99.055,,,
2025-02-09 14:02:42,2025-02-09 14:07:45,Garage,,xpg006,,,,0.48,5m0s,97.708,,,
2025-02-09 13:53:55,2025-02-09 14:02:38,Garage,,xpg006,,,,0.93,8m30s,99.327,,,
2025-02-09 13:46:41,2025-02-09 13:53:51,Garage,,xpg006,,,,0.74,7m0s,100,,,
2025-02-09 13:35:09,2025-02-09 13:46:36,Garage,,xpg006,,,,0.8,11m15s,100,,,
2025-02-09 12:18:56,2025-02-09 12:32:32,Garage,,xpg006,,,,0.06,1m48s,0,,,
2025-02-09 11:10:36,2025-02-09 11:21:32,Garage,,xpg006,,,,0.15,3m2s,0,,,
